COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,FIN_SYS,HOLD_AMT,CARGO_NO,SAC_CD
KUTCHCL,2024-2025,S-1-0-2-0,1,0,2,0,S,1,0,null,null,ajay.srivastava@adani.com,17,IT0017/24-25,24/02/2025 00:00:00,P,0,01/01/2025 00:00:00,15/03/2025 00:00:00,null,LP,T1202/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Due date-05-Mar-25.,0,,null,null,1,3172.47,null,VAT 6%,null,3172.47,null,null,3172.47,null,Y,219,24/02/2025 00:00:00,Y,6,24/02/2025 00:00:00,46,24/02/2025 00:00:00,null,null,DEBIT NOTE,null,T,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,17,null,null,null,null,Y,164,24/02/2025 00:00:00,3172.47,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,.1,NA,null,791.71,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-2-0,1,0,2,0,S,1,0,null,null,ajay.srivastava@adani.com,18,IT0018/24-25,24/02/2025 00:00:00,P,0,01/01/2025 00:00:00,15/03/2025 00:00:00,null,LP,T1209/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Due date-05-Mar-25.,0,,null,null,1,3466.54,null,VAT 6%,null,3466.54,null,null,3466.54,null,Y,219,24/02/2025 00:00:00,Y,6,24/02/2025 00:00:00,46,24/02/2025 00:00:00,null,null,DEBIT NOTE,null,T,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,18,null,null,null,null,Y,164,24/02/2025 00:00:00,3466.54,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,.1,NA,null,855.9,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-2-0,1,0,2,0,S,1,0,null,null,ajay.srivastava@adani.com,19,IT0019/24-25,24/02/2025 00:00:00,P,0,01/01/2025 00:00:00,15/03/2025 00:00:00,null,LP,T1217/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Due date-05-Mar-25.,0,,null,null,1,3596.19,null,VAT 6%,null,3596.19,null,null,3596.19,null,Y,219,24/02/2025 00:00:00,Y,6,24/02/2025 00:00:00,46,24/02/2025 00:00:00,null,null,DEBIT NOTE,null,T,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,19,null,null,null,null,Y,164,24/02/2025 00:00:00,3596.19,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,.1,NA,null,887.91,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-2-0,1,0,2,0,S,1,0,null,null,ajay.srivastava@adani.com,20,IT0020/24-25,24/02/2025 00:00:00,P,0,01/01/2025 00:00:00,15/03/2025 00:00:00,null,LP,T1221/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Due date-05-Mar-25.,0,,null,null,1,3441.47,null,VAT 6%,null,3441.47,null,null,3441.47,null,Y,219,24/02/2025 00:00:00,Y,6,24/02/2025 00:00:00,46,24/02/2025 00:00:00,null,null,DEBIT NOTE,null,T,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,20,null,null,null,null,Y,164,24/02/2025 00:00:00,3441.47,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,.1,NA,null,849.71,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-2-0,1,0,2,0,S,1,0,null,null,ajay.srivastava@adani.com,21,IT0021/24-25,24/02/2025 00:00:00,P,0,01/01/2025 00:00:00,15/03/2025 00:00:00,null,LP,T1223/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Due date-05-Mar-25.,0,,null,null,1,3607.37,null,VAT 6%,null,3607.37,null,null,3607.37,null,Y,219,24/02/2025 00:00:00,Y,6,24/02/2025 00:00:00,46,24/02/2025 00:00:00,null,null,DEBIT NOTE,null,T,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,21,null,null,null,null,Y,164,24/02/2025 00:00:00,3607.37,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,.1,NA,null,890.67,null,S,null,null,null
KUTCHCL,2025-2026,S-1-0-2-0,1,0,2,0,S,1,0,null,null,ajay.srivastava@adani.com,2,2TLPGJ0002/25-26,25/04/2025 00:00:00,P,0,01/01/2025 00:00:00,15/05/2025 00:00:00,null,LP,T1369/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Due date-05/05/2025,0,,null,null,1,5389.46,null,VAT 6%,null,5389.46,null,null,5389.46,null,Y,219,25/04/2025 00:00:00,Y,6,25/04/2025 00:00:00,46,25/04/2025 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,2,null,null,null,null,Y,201,02/05/2025 00:00:00,null,null,null,null,null,null,null,null,null,null,null,.1,NA,null,882.73,null,S,null,null,null
KUTCHCL,2025-2026,S-1-0-2-0,1,0,2,0,S,1,0,null,null,ajay.srivastava@adani.com,3,2TLPGJ0003/25-26,25/04/2025 00:00:00,P,0,01/01/2025 00:00:00,15/05/2025 00:00:00,null,LP,T1377/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Due date-05/05/2025,0,,null,null,1,5382.68,null,VAT 6%,null,5382.68,null,null,5382.68,null,Y,219,25/04/2025 00:00:00,Y,6,25/04/2025 00:00:00,46,25/04/2025 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,3,null,null,null,null,Y,201,02/05/2025 00:00:00,null,null,null,null,null,null,null,null,null,null,null,.1,NA,null,881.62,null,S,null,null,null
KUTCHCL,2025-2026,S-1-0-2-0,1,0,2,0,S,1,0,null,null,ajay.srivastava@adani.com,4,2TLPGJ0004/25-26,25/04/2025 00:00:00,P,0,01/01/2025 00:00:00,15/05/2025 00:00:00,null,LP,T1378/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Due date-05/05/2025,0,,null,null,1,5400.69,null,VAT 6%,null,5400.69,null,null,5400.69,null,Y,219,25/04/2025 00:00:00,Y,6,25/04/2025 00:00:00,46,25/04/2025 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,4,null,null,null,null,Y,201,02/05/2025 00:00:00,null,null,null,null,null,null,null,null,null,null,null,.1,TDS,null,884.57,null,S,null,null,null
KUTCHCL,2025-2026,S-1-0-2-0,1,0,2,0,S,1,0,null,null,ajay.srivastava@adani.com,5,2TLPGJ0005/25-26,06/05/2025 00:00:00,P,0,01/01/2025 00:00:00,15/05/2025 00:00:00,null,LP,2TGJ0004/25-26,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date - 20-05-2025,0,,null,null,1,1765.07,null,VAT 6%,null,1765.07,null,null,1765.07,null,Y,219,06/05/2025 00:00:00,Y,6,06/05/2025 00:00:00,201,06/05/2025 00:00:00,null,null,DEBIT NOTE,null,T,201,06/05/2025 00:00:00,201,06/05/2025 00:00:00,201,06/05/2025 00:00:00,5,null,null,null,null,Y,201,20/05/2025 00:00:00,1765.07,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,.1,TDS,null,882,null,S,null,null,null
KUTCHCL,2025-2026,S-1-0-2-0,1,0,2,0,S,1,0,null,null,ajay.srivastava@adani.com,6,2TLPGJ0006/25-26,06/05/2025 00:00:00,P,0,01/01/2025 00:00:00,15/05/2025 00:00:00,null,LP,2TGJ0005/25-26,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date - 20-05-2025,0,,null,null,1,1756.83,null,VAT 6%,null,1756.83,null,null,1756.83,null,Y,219,06/05/2025 00:00:00,Y,6,06/05/2025 00:00:00,201,06/05/2025 00:00:00,null,null,DEBIT NOTE,null,T,201,06/05/2025 00:00:00,201,06/05/2025 00:00:00,201,06/05/2025 00:00:00,6,null,null,null,null,Y,201,20/05/2025 00:00:00,1756.83,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,.1,NA,null,877.88,null,S,null,null,null
KUTCHCL,2025-2026,S-1-0-2-0,1,0,2,0,S,1,0,null,null,ajay.srivastava@adani.com,7,2TLPGJ0007/25-26,06/05/2025 00:00:00,P,0,01/01/2025 00:00:00,15/05/2025 00:00:00,null,LP,2TGJ0017/25-26,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date - 20-05-2025,0,,null,null,1,1777.54,null,VAT 6%,null,1777.54,null,null,1777.54,null,Y,219,06/05/2025 00:00:00,Y,6,06/05/2025 00:00:00,201,06/05/2025 00:00:00,null,null,DEBIT NOTE,null,T,201,06/05/2025 00:00:00,201,06/05/2025 00:00:00,201,06/05/2025 00:00:00,7,null,null,null,null,Y,201,20/05/2025 00:00:00,1777.54,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,.1,NA,null,888.23,null,S,null,null,null
KUTCHCL,2025-2026,S-1-0-2-0,1,0,2,0,S,1,0,null,null,ajay.srivastava@adani.com,8,2TLPGJ0008/25-26,06/05/2025 00:00:00,P,0,01/01/2025 00:00:00,15/05/2025 00:00:00,null,LP,2TGJ0022/25-26,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date - 20-05-2025,0,,null,null,1,1777.72,null,VAT 6%,null,1777.72,null,null,1777.72,null,Y,219,06/05/2025 00:00:00,Y,6,06/05/2025 00:00:00,201,06/05/2025 00:00:00,null,null,DEBIT NOTE,null,T,201,06/05/2025 00:00:00,201,06/05/2025 00:00:00,201,06/05/2025 00:00:00,8,null,null,null,null,Y,201,20/05/2025 00:00:00,1777.72,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,.1,NA,null,888.32,null,S,null,null,null
KUTCHCL,2025-2026,S-1-0-2-0,1,0,2,0,S,1,0,null,null,ajay.srivastava@adani.com,1,2TLPGJ0001/25-26,25/04/2025 00:00:00,P,0,01/01/2025 00:00:00,15/05/2025 00:00:00,null,LP,T1361/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Due date-05/05/2025,0,,null,null,1,5439.58,null,VAT 6%,null,5439.58,null,null,5439.58,null,Y,219,25/04/2025 00:00:00,Y,6,25/04/2025 00:00:00,46,25/04/2025 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,1,null,null,null,null,Y,201,02/05/2025 00:00:00,null,null,null,null,null,null,null,null,null,null,null,.1,NA,null,890.94,null,S,null,null,null
