COMPANY_CD,COUNTERPARTY_CD,FINANCIAL_YEAR,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TRUCK_TRANS_CD,TRUCK_CD,MAPPING_ID,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,PLANT_SEQ,CONTACT_PERSON_CD,INV_FLAG,INVOICE_SEQ,INVOICE_ID_SEQ,INVOICE_NO,INVOICE_DT,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,ALLOC_QTY,SALE_PRICE,SALE_PRICE_UNIT,SALE_AMT,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,EXCHG_RATE_TYPE,INVOICE_RAISED_IN,GROSS_AMT,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT_1,INVOICE_AMT,NET_PAYABLE_AMT,INV_STATUS,REMARK_1,REMARK_2,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,AUTHORIZED_FLAG,AUTHORIZED_BY,AUTHORIZED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,TCS_TDS,TCS_AMT,TCS_FACTOR,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,TCS_STRUCT_CD,TCS_EFF_DT_1,TDS_STRUCT_CD,TDS_EFF_DT_1,TAX_EFF_DT,TCS_EFF_DT,TDS_EFF_DT,CHKPOST_CD,DRIVER_CD,FIN_SYS,HOLD_AMT,REF_NO,CRITERIA,DISCOUNT_DAYS,INT_RATE
KUTCHCL,T1221/24-25,2024-2025,1,0,2,0,I,null,0,null,1,0,null,1,ajay.srivastava@adani.com,LP,20,20,IT0020/24-25,24/02/2025 00:00:00,null,01/01/2025 00:00:00,15/03/2025 00:00:00,null,849.71,15.26,null,0,null,null,null,null,null,3441.47,null,VAT 6%,null,3441.47,3441.47,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Due date-05-Mar-25.,null,Y,219,24/02/2025 00:00:00,null,null,null,Y,6,24/02/2025 00:00:00,46,24/02/2025 00:00:00,null,null,null,null,null,3441.47,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,T,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,Y,164,24/02/2025 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1221/24-25,null,8,13.2
KUTCHCL,T1223/24-25,2024-2025,1,0,2,0,I,null,0,null,1,0,null,1,ajay.srivastava@adani.com,LP,21,21,IT0021/24-25,24/02/2025 00:00:00,null,01/01/2025 00:00:00,15/03/2025 00:00:00,null,890.67,15.26,null,0,null,null,null,null,null,3607.37,null,VAT 6%,null,3607.37,3607.37,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Due date-05-Mar-25.,null,Y,219,24/02/2025 00:00:00,null,null,null,Y,6,24/02/2025 00:00:00,46,24/02/2025 00:00:00,null,null,null,null,null,3607.37,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,T,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,Y,164,24/02/2025 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1223/24-25,null,8,13.2
KUTCHCL,2TGJ0004/25-26,2025-2026,1,0,2,0,I,null,0,null,1,0,null,1,,LP,5,5,2TLPGJ0005/25-26,06/05/2025 00:00:00,null,01/01/2025 00:00:00,15/05/2025 00:00:00,null,882,15.26,null,0,null,null,null,null,null,1765.07,null,VAT 6%,null,1765.07,1765.07,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date - 20-05-2025,null,Y,219,06/05/2025 00:00:00,null,null,null,Y,6,06/05/2025 00:00:00,201,06/05/2025 00:00:00,null,null,null,null,null,1765.07,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,T,201,06/05/2025 00:00:00,201,06/05/2025 00:00:00,201,06/05/2025 00:00:00,Y,201,20/05/2025 00:00:00,null,null,null,null,null,null,null,null,null,S,null,2TGJ0004/25-26,null,4,13.2
KUTCHCL,2TGJ0005/25-26,2025-2026,1,0,2,0,I,null,0,null,1,0,null,1,,LP,6,6,2TLPGJ0006/25-26,06/05/2025 00:00:00,null,01/01/2025 00:00:00,15/05/2025 00:00:00,null,877.88,15.26,null,0,null,null,null,null,null,1756.83,null,VAT 6%,null,1756.83,1756.83,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date - 20-05-2025,null,Y,219,06/05/2025 00:00:00,null,null,null,Y,6,06/05/2025 00:00:00,201,06/05/2025 00:00:00,null,null,null,null,null,1756.83,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,T,201,06/05/2025 00:00:00,201,06/05/2025 00:00:00,201,06/05/2025 00:00:00,Y,201,20/05/2025 00:00:00,null,null,null,null,null,null,null,null,null,S,null,2TGJ0005/25-26,null,4,13.2
KUTCHCL,2TGJ0017/25-26,2025-2026,1,0,2,0,I,null,0,null,1,0,null,1,,LP,7,7,2TLPGJ0007/25-26,06/05/2025 00:00:00,null,01/01/2025 00:00:00,15/05/2025 00:00:00,null,888.23,15.26,null,0,null,null,null,null,null,1777.54,null,VAT 6%,null,1777.54,1777.54,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date - 20-05-2025,null,Y,219,06/05/2025 00:00:00,null,null,null,Y,6,06/05/2025 00:00:00,201,06/05/2025 00:00:00,null,null,null,null,null,1777.54,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,T,201,06/05/2025 00:00:00,201,06/05/2025 00:00:00,201,06/05/2025 00:00:00,Y,201,20/05/2025 00:00:00,null,null,null,null,null,null,null,null,null,S,null,2TGJ0017/25-26,null,4,13.2
KUTCHCL,2TGJ0022/25-26,2025-2026,1,0,2,0,I,null,0,null,1,0,null,1,,LP,8,8,2TLPGJ0008/25-26,06/05/2025 00:00:00,null,01/01/2025 00:00:00,15/05/2025 00:00:00,null,888.32,15.26,null,0,null,null,null,null,null,1777.72,null,VAT 6%,null,1777.72,1777.72,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date - 20-05-2025,null,Y,219,06/05/2025 00:00:00,null,null,null,Y,6,06/05/2025 00:00:00,201,06/05/2025 00:00:00,null,null,null,null,null,1777.72,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,T,201,06/05/2025 00:00:00,201,06/05/2025 00:00:00,201,06/05/2025 00:00:00,Y,201,20/05/2025 00:00:00,null,null,null,null,null,null,null,null,null,S,null,2TGJ0022/25-26,null,4,13.2
KUTCHCL,T1361/24-25,2025-2026,1,0,2,0,I,null,0,null,1,0,null,1,,LP,1,1,2TLPGJ0001/25-26,25/04/2025 00:00:00,null,01/01/2025 00:00:00,15/05/2025 00:00:00,null,890.94,15.26,null,0,null,null,null,null,null,5439.58,null,VAT 6%,null,5439.58,5439.58,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Due date-05/05/2025,null,Y,219,25/04/2025 00:00:00,null,null,null,Y,6,25/04/2025 00:00:00,46,25/04/2025 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Y,201,02/05/2025 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1361/24-25,null,12,13.2
KUTCHCL,T1369/24-25,2025-2026,1,0,2,0,I,null,0,null,1,0,null,1,,LP,2,2,2TLPGJ0002/25-26,25/04/2025 00:00:00,null,01/01/2025 00:00:00,15/05/2025 00:00:00,null,882.73,15.26,null,0,null,null,null,null,null,5389.46,null,VAT 6%,null,5389.46,5389.46,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Due date-05/05/2025,null,Y,219,25/04/2025 00:00:00,null,null,null,Y,6,25/04/2025 00:00:00,46,25/04/2025 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Y,201,02/05/2025 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1369/24-25,null,12,13.2
KUTCHCL,T1377/24-25,2025-2026,1,0,2,0,I,null,0,null,1,0,null,1,,LP,3,3,2TLPGJ0003/25-26,25/04/2025 00:00:00,null,01/01/2025 00:00:00,15/05/2025 00:00:00,null,881.62,15.26,null,0,null,null,null,null,null,5382.68,null,VAT 6%,null,5382.68,5382.68,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Due date-05/05/2025,null,Y,219,25/04/2025 00:00:00,null,null,null,Y,6,25/04/2025 00:00:00,46,25/04/2025 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Y,201,02/05/2025 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1377/24-25,null,12,13.2
KUTCHCL,T1378/24-25,2025-2026,1,0,2,0,I,null,0,null,1,0,null,1,,LP,4,4,2TLPGJ0004/25-26,25/04/2025 00:00:00,null,01/01/2025 00:00:00,15/05/2025 00:00:00,null,884.57,15.26,null,0,null,null,null,null,null,5400.69,null,VAT 6%,null,5400.69,5400.69,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Due date-05/05/2025,null,Y,219,25/04/2025 00:00:00,null,null,null,Y,6,25/04/2025 00:00:00,46,25/04/2025 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Y,201,02/05/2025 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1378/24-25,null,12,13.2
