COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TRANSPORTATION_CHARGE,TRANSPORTATION_AMOUNT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,CARGO_NO,FIN_SYS,HOLD_AMT
AMNS,2022-2023,A-33-19-11921-0,11921,0,19,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,12,L00012/22-23,28/04/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00006/22-23,null,Payment Due Date: 02-05-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(6.75) + 5.0 = 1,0,,null,null,1,28612.26,5150.21,CGST 9%@ SGST 9%,null,33762.47,null,null,33762.47,null,Y,6,28/04/2022 00:00:00,Y,36,28/04/2022 00:00:00,49,28/04/2022 00:00:00,null,null,TAX INVOICE,null,T,49,28/04/2022 00:00:00,49,28/04/2022 00:00:00,49,28/04/2022 00:00:00,12,null,null,null,null,Y,128,29/04/2022 00:00:00,30901,31/05/2022 00:00:00,128,01/06/2022 00:00:00,null,null,RTGS recd,10,2861.226,10,2861.226,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,19,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,13,L00013/22-23,28/04/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00007/22-23,null,Payment Due Date: 02-05-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(6.75) + 5.0 = 1,0,,null,null,1,13447.17,2420.49,CGST 9%@ SGST 9%,null,15867.66,null,null,15867.66,null,Y,6,28/04/2022 00:00:00,Y,36,28/04/2022 00:00:00,49,28/04/2022 00:00:00,null,null,TAX INVOICE,null,T,49,28/04/2022 00:00:00,49,28/04/2022 00:00:00,49,28/04/2022 00:00:00,13,null,null,null,null,Y,128,29/04/2022 00:00:00,14522,31/05/2022 00:00:00,128,01/06/2022 00:00:00,null,null,RTGS recd,10,1344.717,10,1344.717,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,19,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,32,L00032/22-23,31/05/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00010/22-23,null,Payment Due Date: 04-06-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(6.75) + 5.0 = 1,0,,null,null,1,33025.09,5944.52,CGST 9%@ SGST 9%,null,38969.61,null,null,38969.61,null,Y,6,01/06/2022 00:00:00,Y,6,01/06/2022 00:00:00,49,01/06/2022 00:00:00,null,null,TAX INVOICE,null,T,49,01/06/2022 00:00:00,49,01/06/2022 00:00:00,49,01/06/2022 00:00:00,32,null,null,null,null,Y,128,02/06/2022 00:00:00,35666,04/06/2022 00:00:00,128,06/06/2022 00:00:00,null,null,RTGS recd,10,3302.509,10,3302.509,null,null,null,TDS,null,0,null,null,S,null
AMNS,2021-2022,A-33-19-11921-0,11921,0,13,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,211,L00211/21-22,13/01/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00195/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,446421.72,80355.91,CGST 9%@ SGST 9%,null,526777.64,null,null,526777.64,null,Y,6,13/01/2022 00:00:00,Y,36,13/01/2022 00:00:00,23,13/01/2022 00:00:00,null,null,TAX INVOICE,null,T,23,13/01/2022 00:00:00,23,13/01/2022 00:00:00,23,13/01/2022 00:00:00,211,null,null,null,null,Y,128,18/01/2022 00:00:00,482135,19/01/2022 00:00:00,28,20/01/2022 00:00:00,28,24/01/2022 00:00:00,RTGS,10,44642.172,10,44642.172,null,null,null,TDS,null,0,null,null,S,null
AMNS,2021-2022,20,1,0,21,0,S,1,0,null,null,Shreyas.Agarwal@amns.in,27,I0027/21-22,13/01/2022 00:00:00,P,0,01/10/2021 00:00:00,31/03/2022 00:00:00,null,LP,S0191/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI PLR(12.2) + 3.0 = 15.2 %,0,,null,null,1,12851.89,null,VAT 6%,null,12851.89,null,null,12851.89,null,Y,6,13/01/2022 00:00:00,Y,36,13/01/2022 00:00:00,23,13/01/2022 00:00:00,null,null,DEBIT NOTE,null,T,23,13/01/2022 00:00:00,23,13/01/2022 00:00:00,23,13/01/2022 00:00:00,27,null,null,null,null,Y,128,18/01/2022 00:00:00,12852,19/01/2022 00:00:00,28,20/01/2022 00:00:00,null,null,RTGS ,null,null,null,null,null,null,null,null,null,27261.57,null,null,S,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,15,L00015/20-21 ,15/04/2020 00:00:00,S,0,01/04/2020 00:00:00,15/04/2020 00:00:00,20/04/2020 00:00:00,ST,null,null,null,0,,null,0,1,17881200,3218616,CGST 9%@ SGST 9%,null,21099816,null,null,21099816,null,Y,6,16/04/2020 00:00:00,Y,36,16/04/2020 00:00:00,23,16/04/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,15,null,null,null,null,null,null,null,20831598,20/04/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,268218,1.5,268218,null,null,null,TDS,null,0,null,null,null,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,16,L00016/20-21 ,22/04/2020 00:00:00,S,0,01/04/2020 00:00:00,15/04/2020 00:00:00,24/04/2020 00:00:00,SI,null,null,null,314089.69,SBI RATE BUY SELL,22/04/2020 00:00:00,76.895,1,24151927,4347346,CGST 9%@ SGST 9%,null,28499273,null,null,28499273,null,Y,6,23/04/2020 00:00:00,Y,36,23/04/2020 00:00:00,23,23/04/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,16,null,null,null,null,null,null,null,28136994.09,24/04/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,362278.905,1.5,362278.905,null,null,null,TDS,null,402679.09,null,null,null,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,17,L00017/20-21 ,22/04/2020 00:00:00,S,0,01/04/2020 00:00:00,15/04/2020 00:00:00,24/04/2020 00:00:00,ST,null,null,null,0,,22/04/2020 00:00:00,0,1,3384341,609182,CGST 9%@ SGST 9%,null,3993523,null,null,3993523,null,Y,6,23/04/2020 00:00:00,Y,36,23/04/2020 00:00:00,23,23/04/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,17,null,null,null,null,null,null,null,3942757.88,24/04/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,50765.115,1.5,50765.115,null,null,null,TDS,null,0,null,null,null,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,43,L00043/20-21 ,30/04/2020 00:00:00,S,0,16/04/2020 00:00:00,30/04/2020 00:00:00,05/05/2020 00:00:00,SI,null,null,null,213012.103,SBI RATE BUY SELL,30/04/2020 00:00:00,75.125,1,16002534,2880456,CGST 9%@ SGST 9%,null,18882990,null,null,18882990,null,Y,6,01/05/2020 00:00:00,Y,36,01/05/2020 00:00:00,23,01/05/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,43,null,null,null,null,null,null,null,18642951.99,05/05/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,240038.01,1.5,240038.01,null,null,null,TDS,null,273092.44,null,null,null,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,44,L00044/20-21 ,30/04/2020 00:00:00,S,0,16/04/2020 00:00:00,30/04/2020 00:00:00,07/05/2020 00:00:00,ST,null,null,null,0,,30/04/2020 00:00:00,0,1,3384341,609182,CGST 9%@ SGST 9%,null,3993523,null,null,3993523,null,Y,6,01/05/2020 00:00:00,Y,36,01/05/2020 00:00:00,23,01/05/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,44,null,null,null,null,null,null,null,3942757.88,07/05/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,50765.115,1.5,50765.115,null,null,null,TDS,null,0,null,null,null,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,46,L00046/20-21 ,08/05/2020 00:00:00,S,0,01/05/2020 00:00:00,08/05/2020 00:00:00,14/05/2020 00:00:00,SI,null,null,null,484354.697,SBI RATE BUY SELL,08/05/2020 00:00:00,75.425,1,36532453,6575842,CGST 9%@ SGST 9%,null,43108295,null,null,43108295,null,Y,6,09/05/2020 00:00:00,Y,36,09/05/2020 00:00:00,23,09/05/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,46,null,null,null,null,null,null,null,42560308.2,14/05/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,547986.795,1.5,547986.795,null,null,null,TDS,null,620967.56,null,null,null,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,47,L00047/20-21 ,08/05/2020 00:00:00,S,0,01/05/2020 00:00:00,08/05/2020 00:00:00,14/05/2020 00:00:00,ST,null,null,null,0,,null,0,1,6098809,1097786,CGST 9%@ SGST 9%,null,7196595,null,null,7196595,null,Y,6,09/05/2020 00:00:00,Y,36,09/05/2020 00:00:00,23,09/05/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,47,null,null,null,null,null,null,null,7105112.86,14/05/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,91482.135,1.5,91482.135,null,null,null,TDS,null,0,null,null,null,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,71,L00071/20-21 ,22/05/2020 00:00:00,S,0,16/05/2020 00:00:00,22/05/2020 00:00:00,28/05/2020 00:00:00,SI,null,null,null,870492.94,SBI RATE BUY SELL,22/05/2020 00:00:00,75.725,1,65918078,11865254,CGST 9%@ SGST 9%,null,77783332,null,null,77783332,null,Y,6,23/05/2020 00:00:00,Y,36,23/05/2020 00:00:00,23,23/05/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,71,null,null,null,null,null,null,null,76794560.83,28/05/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,988771.17,1.5,988771.17,null,null,null,TDS,null,1116016.59,null,null,null,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,72,L00072/20-21 ,22/05/2020 00:00:00,S,0,16/05/2020 00:00:00,22/05/2020 00:00:00,28/05/2020 00:00:00,ST,null,null,null,0,,null,0,1,1864197,335556,CGST 9%@ SGST 9%,null,2199753,null,null,2199753,null,Y,6,23/05/2020 00:00:00,Y,36,23/05/2020 00:00:00,23,23/05/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,72,null,null,null,null,null,null,null,2171790.04,28/05/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,27962.955,1.5,27962.955,null,null,null,TDS,null,0,null,null,null,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,138,L00138/20-21 ,15/06/2020 00:00:00,S,0,01/06/2020 00:00:00,15/06/2020 00:00:00,19/06/2020 00:00:00,ST,null,null,null,1870327.883,SBI RATE BUY SELL,15/06/2020 00:00:00,75.995,1,142135567,25584402,CGST 9%@ SGST 9%,null,167719969,null,null,167719969,null,Y,6,16/06/2020 00:00:00,Y,36,16/06/2020 00:00:00,23,16/06/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,138,null,null,null,null,null,null,null,165587935.49,19/06/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,2132033.505,1.5,2132033.505,null,null,null,TDS,null,2397856.26,null,null,null,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,141,L00141/20-21 ,16/06/2020 00:00:00,S,0,16/06/2020 00:00:00,16/06/2020 00:00:00,20/06/2020 00:00:00,ST,null,null,null,0,,null,0,1,123248,22184,CGST 9%@ SGST 9%,null,145432,null,null,145432,null,Y,6,17/06/2020 00:00:00,Y,36,17/06/2020 00:00:00,23,17/06/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,141,null,null,null,null,null,null,null,143583.28,20/06/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,1848.72,1.5,1848.72,null,null,null,TDS,null,0,null,null,null,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,182,L00182/20-21 ,14/07/2020 00:00:00,S,0,03/07/2020 00:00:00,13/07/2020 00:00:00,17/07/2020 00:00:00,ST,null,null,null,0,,null,0,1,5025337,904560,CGST 9%@ SGST 9%,null,5929897,null,null,5929897,null,Y,6,15/07/2020 00:00:00,Y,36,15/07/2020 00:00:00,23,15/07/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,182,null,null,null,null,null,null,null,5854516.95,17/07/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,75380.055,1.5,75380.055,null,null,null,TDS,null,0,null,null,null,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,saureen.bhatt@amns.in,149,L00149/22-23,25/11/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,null,null,null,0,,null,null,1,4981547.75,896678.6,CGST 9%@ SGST 9%,null,5878226.35,null,null,5878226.35,null,Y,6,25/11/2022 00:00:00,Y,36,25/11/2022 00:00:00,49,25/11/2022 00:00:00,null,null,TAX INVOICE,null,T,null,null,null,null,null,null,149,null,null,null,null,null,null,null,5380071.57,19/12/2022 00:00:00,128,20/12/2022 00:00:00,null,null,RTGS recd,10,498154.775,10,498154.775,null,null,null,TDS,null,0,null,null,null,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,saureen.bhatt@amns.in,150,L00150/22-23,25/11/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,null,null,null,0,,null,null,1,968551.8,174339.32,CGST 9%@ SGST 9%,null,1142891.12,null,null,1142891.12,null,Y,6,25/11/2022 00:00:00,Y,36,25/11/2022 00:00:00,49,25/11/2022 00:00:00,null,null,TAX INVOICE,null,T,null,null,null,null,null,null,150,null,null,null,null,null,null,null,1046035.94,19/12/2022 00:00:00,128,20/12/2022 00:00:00,null,null,RTGS recd,10,96855.18,10,96855.18,null,null,null,TDS,null,0,null,null,null,null
AMNS,2021-2022,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,cr,saureen.bhatt@amns.in,13,C0001/21-22,20/04/2021 00:00:00,S,0,01/04/2021 00:00:00,30/04/2021 00:00:00,null,CR,null,null,null,107152,SBI FIRST RATE TT BUY SELL,20/04/2021 00:00:00,74.825,1,9017678,1443182.1,CST 2%,null,9460860,null,null,9460860,null,Y,6,12/05/2021 00:00:00,Y,4,20/10/2021 00:00:00,4,20/10/2021 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,1,null,null,null,null,Y,4,20/10/2021 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,140990,null,null,S,null
AMNS,2021-2022,A-33-19-11921-0,11921,0,11,0,Q,1,0,null,cr,Ravi.Parimi@shell.com,176,C0004/21-22,29/09/2021 00:00:00,S,0,01/09/2021 00:00:00,15/09/2021 00:00:00,null,CR,null,null,null,9585557.89,SBI FIRST RATE TT BUY SELL,15/09/2021 00:00:00,0,1,9585558,426960,CST 2%,null,11310958,null,null,11310958,null,Y,6,16/09/2021 00:00:00,Y,4,20/10/2021 00:00:00,4,20/10/2021 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,4,null,null,null,null,Y,4,20/10/2021 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,S,null
AMNS,2023-2024,73,1,0,29,0,S,2,27,null,dr,Shreyas.Agarwal@amns.in,69,DMH020/23-24,15/07/2023 00:00:00,P,0,06/07/2023 00:00:00,15/07/2023 00:00:00,10/11/2023 00:00:00,DR,null,null,null,498401.72,SBI FIRST RATE TT SELL,15/07/2023 00:00:00,83.715,1,41153030.2,685589.42,CST 3%,null,44555341.8,null,null,44555341.8,null,Y,6,17/07/2023 00:00:00,Y,6,06/11/2023 00:00:00,23,06/11/2023 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,20,null,null,null,null,null,null,null,23538569.93,10/11/2023 00:00:00,201,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,54192.95,null,null,null,null
AMNS,2023-2024,73,1,0,29,0,S,2,27,null,dr,Anwar.Khan1@amns.in,81,DMH021/23-24,31/07/2023 00:00:00,P,0,06/07/2023 00:00:00,15/07/2023 00:00:00,10/11/2023 00:00:00,DR,null,null,null,1277941.34,SBI FIRST RATE TT SELL,15/07/2023 00:00:00,83.715,1,105647411,1754071.53,CST 3%,null,114375040,null,null,114375040,null,Y,6,17/07/2023 00:00:00,Y,6,06/11/2023 00:00:00,23,06/11/2023 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,21,null,null,null,null,null,null,null,60223122.69,10/11/2023 00:00:00,201,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,138955,null,null,null,null
AMNS,2023-2024,73-1,1,0,30,1,S,1,0,null,dr,Vivek.Neelam@amns.in,117,D015/23-24,31/08/2023 00:00:00,P,0,22/08/2023 00:00:00,31/08/2023 00:00:00,29/11/2023 00:00:00,DR,null,null,Adjust agst 10Nov Receipts and agst C021-022/23-24,334986,SBI FIRST RATE TT SELL,31/08/2023 00:00:00,83.72,1,27837336.6,395666.34,VAT 6%,null,30707575.2,null,null,30707575.2,null,Y,113,01/09/2023 00:00:00,Y,6,15/11/2023 00:00:00,113,15/11/2023 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,15,null,null,null,null,null,null,null,6983510.86,29/11/2023 00:00:00,201,08/12/2023 00:00:00,201,08/12/2023 00:00:00,Adjust agst 10Nov Receipts and agst C021-022/23-24,.1,27837.3366,.1,27837.3366,null,null,null,TDS,null,30000,null,null,null,null
AMNS,2023-2024,73-1,1,0,30,2,S,1,0,null,dr,HBITECH@amns.in,138,D019/23-24,15/09/2023 00:00:00,P,0,22/08/2023 00:00:00,31/08/2023 00:00:00,29/11/2023 00:00:00,DR,null,null,Adjust agst 10Nov Receipts and agst C021-022/23-24,1577730,SBI FIRST RATE TT SELL,31/08/2023 00:00:00,83.715,1,131724678,2426052.01,VAT 6%,null,145628151,null,null,145628151,null,Y,113,01/09/2023 00:00:00,Y,6,23/11/2023 00:00:00,113,23/11/2023 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,19,null,null,null,null,null,null,null,42819817.91,29/11/2023 00:00:00,201,08/12/2023 00:00:00,201,08/12/2023 00:00:00,Adjust agst 10Nov Receipts and agst C021-022/23-24,.1,131724.678,.1,131724.678,null,null,null,TDS,null,150000,null,null,null,null
AMNS,2023-2024,73-1,1,0,30,2,S,1,0,null,dr,Shreyas.Agarwal@amns.in,155,D020/23-24,30/09/2023 00:00:00,P,0,22/08/2023 00:00:00,31/08/2023 00:00:00,29/11/2023 00:00:00,DR,null,null,Adjust agst 10Nov Receipts and agst C021-022/23-24,84145.6,SBI FIRST RATE TT SELL,31/08/2023 00:00:00,83.6,1,7034572.16,128834.08,VAT 6%,null,7776646.07,null,null,7776646.07,null,Y,113,01/09/2023 00:00:00,Y,6,23/11/2023 00:00:00,113,23/11/2023 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,20,null,null,null,null,null,null,null,2273921.51,29/11/2023 00:00:00,201,08/12/2023 00:00:00,201,08/12/2023 00:00:00,Adjust agst 10Nov Receipts and agst C021-022/23-24,.1,7034.57216,.1,7034.57216,null,null,null,TDS,null,8000,null,null,null,null
AMNS,2023-2024,73,1,0,29,0,S,2,27,null,dr,,69,DMH028/23-24,15/07/2023 00:00:00,P,0,06/07/2023 00:00:00,15/07/2023 00:00:00,29/11/2023 00:00:00,DR,null,null,Adjust agst 10Nov Receipts and agst C021-022/23-24,498401.72,SBI FIRST RATE TT SELL,15/07/2023 00:00:00,83.715,1,41153030.2,114.69,CST 3%,null,44555341.8,null,null,44555341.8,null,Y,6,17/07/2023 00:00:00,Y,6,23/11/2023 00:00:00,113,23/11/2023 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,28,null,null,null,null,null,null,null,3933.72,29/11/2023 00:00:00,201,08/12/2023 00:00:00,201,08/12/2023 00:00:00,Adjust agst 10Nov Receipts and agst C021-022/23-24,.1,41153.0302,.1,41153.0302,null,null,null,TDS,null,54192.95,null,null,null,null
AMNS,2023-2024,73,1,0,29,0,S,2,27,null,dr,,81,DMH029/23-24,31/07/2023 00:00:00,P,0,06/07/2023 00:00:00,15/07/2023 00:00:00,29/11/2023 00:00:00,DR,null,null,Adjust agst 10Nov Receipts and agst C021-022/23-24,1277941.34,SBI FIRST RATE TT SELL,15/07/2023 00:00:00,83.715,1,105647411,294.06,CST 3%,null,114375040,null,null,114375040,null,Y,6,17/07/2023 00:00:00,Y,6,23/11/2023 00:00:00,113,23/11/2023 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,29,null,null,null,null,null,null,null,10086.36,30/11/2023 00:00:00,201,08/12/2023 00:00:00,201,08/12/2023 00:00:00,Adjust agst 10Nov Receipts and agst C021-022/23-24,.1,105647.411,.1,105647.411,null,null,null,TDS,null,138955,null,null,null,null
AMNS,2023-2024,73,1,0,29,0,S,2,27,null,dr,,86,DMH030/23-24,15/08/2023 00:00:00,P,0,06/07/2023 00:00:00,15/07/2023 00:00:00,29/11/2023 00:00:00,DR,null,null,Adjust agst 10Nov Receipts and agst C021-022/23-24,3305501.21,SBI FIRST RATE TT SELL,15/07/2023 00:00:00,83.715,1,275910186,608.74,CST 3%,null,295693506,null,null,295693506,null,Y,6,17/07/2023 00:00:00,Y,6,23/11/2023 00:00:00,113,23/11/2023 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,30,null,null,null,null,null,null,null,20879.71,29/11/2023 00:00:00,201,08/12/2023 00:00:00,201,08/12/2023 00:00:00,Adjust agst 10Nov Receipts and agst C021-022/23-24,.1,275910.186,.1,275910.186,null,null,null,TDS,null,287650,null,null,null,null
AMNS,2023-2024,73,1,0,29,3,S,2,27,null,dr,,106,DMH031/23-24,30/09/2023 00:00:00,P,0,06/07/2023 00:00:00,15/07/2023 00:00:00,29/11/2023 00:00:00,DR,null,null,Adjust agst 10Nov Receipts and agst C021-022/23-24,3963968.52,SBI FIRST RATE TT SELL,15/07/2023 00:00:00,83.715,1,331387768,774.97,CST 3%,null,355977420,null,null,355977420,null,Y,6,17/07/2023 00:00:00,Y,6,23/11/2023 00:00:00,113,23/11/2023 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,31,null,null,null,null,null,null,null,26581.44,29/11/2023 00:00:00,201,08/12/2023 00:00:00,201,08/12/2023 00:00:00,Adjust agst 10Nov Receipts and agst C021-022/23-24,.1,331387.768,.1,331387.768,null,null,null,TDS,null,366200,null,null,null,null
AMNS,2023-2024,73,1,0,29,3,S,2,27,null,dr,,110,DMH032/23-24,15/10/2023 00:00:00,P,0,06/07/2023 00:00:00,15/07/2023 00:00:00,29/11/2023 00:00:00,DR,null,null,Adjust agst 10Nov Receipts and agst C021-022/23-24,4955749.29,SBI FIRST RATE TT SELL,15/07/2023 00:00:00,83.715,1,414746658,809.38,CST 3%,null,442487551,null,null,442487551,null,Y,6,17/07/2023 00:00:00,Y,6,23/11/2023 00:00:00,113,23/11/2023 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,32,null,null,null,null,null,null,null,27761.83,29/11/2023 00:00:00,201,08/12/2023 00:00:00,201,08/12/2023 00:00:00,Adjust agst 10Nov Receipts and agst C021-022/23-24,.1,414746.658,.1,414746.658,null,null,null,TDS,null,382461.84,null,null,null,null
