COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TRANSPORTATION_CHARGE,TRANSPORTATION_AMOUNT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,CARGO_NO,FIN_SYS,HOLD_AMT
AMNS,2025-2026,38-1,1,0,38,1,S,1,0,null,null,saureen.bhatt@amns.in,1,2LPAP0001/25-26,08/04/2025 00:00:00,P,0,01/02/2025 00:00:00,31/03/2025 00:00:00,null,LP,SAP0029/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SB BR(10.4) + 3.0 = 13.4 %%$%$%$%$PAYMENT DUE DATE-15-04-2025%$%$%$%$,0,,null,null,1,62445.66,null,CST 5%,null,62445.66,null,null,62445.66,null,null,null,null,null,null,null,201,08/04/2025 17:10:03,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,61965.22,null,null,null,null
AMNS,2025-2026,38-1,1,0,38,1,S,1,0,null,null,saureen.bhatt@amns.in,1,2LPMH0001/25-26,08/04/2025 00:00:00,P,0,01/02/2025 00:00:00,31/03/2025 00:00:00,null,LP,SMH0116/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SB BR(10.4) + 3.0 = 13.4 %%$%$%$%$PAYMENT DUE DATE -15-04-2025,0,,null,null,1,46.01,null,CST 3%,null,46.01,null,null,46.01,null,null,null,null,null,null,null,201,08/04/2025 17:11:41,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46.54,null,null,null,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,15,L00015/20-21 ,15/04/2020 00:00:00,S,0,01/04/2020 00:00:00,15/04/2020 00:00:00,20/04/2020 00:00:00,ST,null,null,null,0,,null,0,1,17881200,3218616,CGST 9%@ SGST 9%,null,21099816,null,null,21099816,null,Y,6,16/04/2020 00:00:00,Y,36,16/04/2020 00:00:00,23,16/04/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,15,TDS 1.5%,null,null,null,null,null,null,20831598,20/04/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,268218,1.5,48279.24,null,null,null,TDS,null,0,null,null,null,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,16,L00016/20-21 ,22/04/2020 00:00:00,S,0,01/04/2020 00:00:00,15/04/2020 00:00:00,24/04/2020 00:00:00,SI,null,null,null,314089.69,SBI RATE BUY SELL,22/04/2020 00:00:00,76.895,1,24151927,4347346,CGST 9%@ SGST 9%,null,28499273,null,null,28499273,null,Y,6,23/04/2020 00:00:00,Y,36,23/04/2020 00:00:00,23,23/04/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,16,TDS 1.5%,null,null,null,null,null,null,28136994.09,24/04/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,362278.905,1.5,65210.19,null,null,null,TDS,null,402679.09,null,null,null,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,17,L00017/20-21 ,22/04/2020 00:00:00,S,0,01/04/2020 00:00:00,15/04/2020 00:00:00,24/04/2020 00:00:00,ST,null,null,null,0,,22/04/2020 00:00:00,0,1,3384341,609182,CGST 9%@ SGST 9%,null,3993523,null,null,3993523,null,Y,6,23/04/2020 00:00:00,Y,36,23/04/2020 00:00:00,23,23/04/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,17,TDS 1.5%,null,null,null,null,null,null,3942757.88,24/04/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,50765.115,1.5,9137.73,null,null,null,TDS,null,0,null,null,null,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,43,L00043/20-21 ,30/04/2020 00:00:00,S,0,16/04/2020 00:00:00,30/04/2020 00:00:00,05/05/2020 00:00:00,SI,null,null,null,213012.103,SBI RATE BUY SELL,30/04/2020 00:00:00,75.125,1,16002534,2880456,CGST 9%@ SGST 9%,null,18882990,null,null,18882990,null,Y,6,01/05/2020 00:00:00,Y,36,01/05/2020 00:00:00,23,01/05/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,43,TDS 1.5%,null,null,null,null,null,null,18642951.99,05/05/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,240038.01,1.5,43206.84,null,null,null,TDS,null,273092.44,null,null,null,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,44,L00044/20-21 ,30/04/2020 00:00:00,S,0,16/04/2020 00:00:00,30/04/2020 00:00:00,07/05/2020 00:00:00,ST,null,null,null,0,,30/04/2020 00:00:00,0,1,3384341,609182,CGST 9%@ SGST 9%,null,3993523,null,null,3993523,null,Y,6,01/05/2020 00:00:00,Y,36,01/05/2020 00:00:00,23,01/05/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,44,TDS 1.5%,null,null,null,null,null,null,3942757.88,07/05/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,50765.115,1.5,9137.73,null,null,null,TDS,null,0,null,null,null,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,46,L00046/20-21 ,08/05/2020 00:00:00,S,0,01/05/2020 00:00:00,08/05/2020 00:00:00,14/05/2020 00:00:00,SI,null,null,null,484354.697,SBI RATE BUY SELL,08/05/2020 00:00:00,75.425,1,36532453,6575842,CGST 9%@ SGST 9%,null,43108295,null,null,43108295,null,Y,6,09/05/2020 00:00:00,Y,36,09/05/2020 00:00:00,23,09/05/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,46,TDS 1.5%,null,null,null,null,null,null,42560308.2,14/05/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,547986.795,1.5,98637.63,null,null,null,TDS,null,620967.56,null,null,null,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,47,L00047/20-21 ,08/05/2020 00:00:00,S,0,01/05/2020 00:00:00,08/05/2020 00:00:00,14/05/2020 00:00:00,ST,null,null,null,0,,null,0,1,6098809,1097786,CGST 9%@ SGST 9%,null,7196595,null,null,7196595,null,Y,6,09/05/2020 00:00:00,Y,36,09/05/2020 00:00:00,23,09/05/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,47,TDS 1.5%,null,null,null,null,null,null,7105112.86,14/05/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,91482.135,1.5,16466.79,null,null,null,TDS,null,0,null,null,null,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,71,L00071/20-21 ,22/05/2020 00:00:00,S,0,16/05/2020 00:00:00,22/05/2020 00:00:00,28/05/2020 00:00:00,SI,null,null,null,870492.94,SBI RATE BUY SELL,22/05/2020 00:00:00,75.725,1,65918078,11865254,CGST 9%@ SGST 9%,null,77783332,null,null,77783332,null,Y,6,23/05/2020 00:00:00,Y,36,23/05/2020 00:00:00,23,23/05/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,71,TDS 1.5%,null,null,null,null,null,null,76794560.83,28/05/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,988771.17,1.5,177978.81,null,null,null,TDS,null,1116016.59,null,null,null,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,72,L00072/20-21 ,22/05/2020 00:00:00,S,0,16/05/2020 00:00:00,22/05/2020 00:00:00,28/05/2020 00:00:00,ST,null,null,null,0,,null,0,1,1864197,335556,CGST 9%@ SGST 9%,null,2199753,null,null,2199753,null,Y,6,23/05/2020 00:00:00,Y,36,23/05/2020 00:00:00,23,23/05/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,72,TDS 1.5%,null,null,null,null,null,null,2171790.04,28/05/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,27962.955,1.5,5033.34,null,null,null,TDS,null,0,null,null,null,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,138,L00138/20-21 ,15/06/2020 00:00:00,S,0,01/06/2020 00:00:00,15/06/2020 00:00:00,19/06/2020 00:00:00,ST,null,null,null,1870327.883,SBI RATE BUY SELL,15/06/2020 00:00:00,75.995,1,142135567,25584402,CGST 9%@ SGST 9%,null,167719969,null,null,167719969,null,Y,6,16/06/2020 00:00:00,Y,36,16/06/2020 00:00:00,23,16/06/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,138,TDS 1.5%,null,null,null,null,null,null,165587935.49,19/06/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,2132033.505,1.5,383766.03,null,null,null,TDS,null,2397856.26,null,null,null,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,141,L00141/20-21 ,16/06/2020 00:00:00,S,0,16/06/2020 00:00:00,16/06/2020 00:00:00,20/06/2020 00:00:00,ST,null,null,null,0,,null,0,1,123248,22184,CGST 9%@ SGST 9%,null,145432,null,null,145432,null,Y,6,17/06/2020 00:00:00,Y,36,17/06/2020 00:00:00,23,17/06/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,141,TDS 1.5%,null,null,null,null,null,null,143583.28,20/06/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,1848.72,1.5,332.76,null,null,null,TDS,null,0,null,null,null,null
AMNS,2020-2021,A-33-17-11719-0,17,0,11719,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,182,L00182/20-21 ,14/07/2020 00:00:00,S,0,03/07/2020 00:00:00,13/07/2020 00:00:00,17/07/2020 00:00:00,ST,null,null,null,0,,null,0,1,5025337,904560,CGST 9%@ SGST 9%,null,5929897,null,null,5929897,null,Y,6,15/07/2020 00:00:00,Y,36,15/07/2020 00:00:00,23,15/07/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,182,TDS 1.5%,null,null,null,null,null,null,5854516.95,17/07/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,75380.055,1.5,13568.40,null,null,null,TDS,null,0,null,null,null,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,saureen.bhatt@amns.in,149,L00149/22-23,25/11/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,null,null,null,0,,null,null,1,4981547.75,896678.6,CGST 9%@ SGST 9%,null,5878226.35,null,null,5878226.35,null,Y,6,25/11/2022 00:00:00,Y,36,25/11/2022 00:00:00,49,25/11/2022 00:00:00,null,null,TAX INVOICE,null,T,null,null,null,null,null,null,149,TDS 10%,null,null,null,null,null,null,5380071.57,19/12/2022 00:00:00,128,20/12/2022 00:00:00,null,null,RTGS recd,10,498154.775,10,89667.86,null,null,null,TDS,null,0,null,null,null,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,saureen.bhatt@amns.in,150,L00150/22-23,25/11/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,null,null,null,0,,null,null,1,968551.8,174339.32,CGST 9%@ SGST 9%,null,1142891.12,null,null,1142891.12,null,Y,6,25/11/2022 00:00:00,Y,36,25/11/2022 00:00:00,49,25/11/2022 00:00:00,null,null,TAX INVOICE,null,T,null,null,null,null,null,null,150,TDS 10%,null,null,null,null,null,null,1046035.94,19/12/2022 00:00:00,128,20/12/2022 00:00:00,null,null,RTGS recd,10,96855.18,10,17433.932,null,null,null,TDS,null,0,null,null,null,null
AMNS,2023-2024,SN-76,1,0,35,0,S,2,27,dr,P3,,154,DMH036/23-24,15/01/2024 00:00:00,P,0,01/01/2024 00:00:00,15/01/2024 00:00:00,29/02/2024 00:00:00,DR,null,null,null,178696.81,SBI RATE BUY SELL,15/01/2024 00:00:00,,1,47858.64,1435.76,CST 3%,null,49294.4,null,null,49294.4,null,Y,23,17/01/2024 10:30:47,Y,6,26/02/2024 00:00:00,46,26/02/2024 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,36,TDS 0.1%,null,null,null,Y,null,null,49246.54,29/02/2024 00:00:00,201,07/03/2024 00:00:00,null,null,null,0.1,47.85864,0.1,1.43576,null,null,null,TDS,null,17590,NA,null,null,null
AMNS,2023-2024,73,1,0,29,3,S,2,0,cr,P2,Vivek.Neelam@amns.in,117,C015/23-24,31/08/2023 00:00:00,P,0,06/07/2023 00:00:00,15/07/2023 00:00:00,null,CR,null,null,null,334986,SBI FIRST RATE TT SELL,15/07/2023 00:00:00,,1,943395,56603.7,VAT 6%,null,999998.7,null,null,999998.7,null,Y,6,17/07/2023 20:32:49,Y,6,12/09/2023 00:00:00,113,12/09/2023 00:00:00,null,null,CREDIT NOTE,null,null,null,null,null,null,null,null,15,null,null,null,null,Y,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,30000,NA,null,null,null
AMNS,2023-2024,A-33-19-11921-0,11921,0,32,0,Q,1,0,cr,P1,Jayesh.Modi@amns.in,36,C0006/23-24,28/08/2023 00:00:00,S,0,01/07/2023 00:00:00,31/07/2023 00:00:00,null,CR,null,null,null,15844655.4,,null,,1,14058172,2530470,CGST 9%@ SGST 9%,null,16588642,null,null,16588642,null,Y,23,28/07/2023 18:28:44,Y,6,13/09/2023 00:00:00,113,13/09/2023 00:00:00,null,null,CREDIT NOTE,null,null,null,null,null,null,null,null,6,null,null,null,null,Y,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,NA,null,null,null
AMNS,2023-2024,73,1,0,29,0,S,2,27,dr,P3,Vivek.Neelam@amns.in,86,DMH022/23-24,15/08/2023 00:00:00,P,0,06/07/2023 00:00:00,15/07/2023 00:00:00,10/11/2023 00:00:00,DR,null,null,null,3305501.21,SBI FIRST RATE TT SELL,15/07/2023 00:00:00,,1,63826421.62,1914792.65,CST 3%,null,65741214.27,null,null,65741214.27,null,Y,6,17/07/2023 20:32:49,Y,6,06/11/2023 00:00:00,23,06/11/2023 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,22,null,null,null,null,Y,null,null,65741214.27,10/11/2023 00:00:00,201,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,287650,NA,null,null,null
AMNS,2023-2024,73,1,0,29,3,S,2,27,dr,P3,prateek.singh2@amns.in,106,DMH023/23-24,30/09/2023 00:00:00,P,0,06/07/2023 00:00:00,15/07/2023 00:00:00,10/11/2023 00:00:00,DR,null,null,null,3963968.52,SBI FIRST RATE TT SELL,15/07/2023 00:00:00,,1,101122385.42,3033671.56,CST 3%,null,104156056.98,null,null,104156056.98,null,Y,6,17/07/2023 20:32:49,Y,6,06/11/2023 00:00:00,23,06/11/2023 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,23,null,null,null,null,Y,null,null,104156056.98,10/11/2023 00:00:00,201,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,366200,NA,null,null,null
AMNS,2023-2024,73,1,0,29,3,S,2,27,dr,P3,saureen.bhatt@amns.in,110,DMH024/23-24,15/10/2023 00:00:00,P,0,06/07/2023 00:00:00,15/07/2023 00:00:00,10/11/2023 00:00:00,DR,null,null,null,4955749.29,SBI FIRST RATE TT SELL,15/07/2023 00:00:00,,1,36969969.84,1109099.1,CST 3%,null,38079068.94,null,null,38079068.94,null,Y,6,17/07/2023 20:32:49,Y,6,06/11/2023 00:00:00,23,06/11/2023 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,24,null,null,null,null,Y,null,null,38079068.94,10/11/2023 00:00:00,201,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,382461.84,NA,null,null,null
AMNS,2023-2024,73,1,0,29,4,S,2,27,dr,P3,Shreyas.Agarwal@amns.in,121,DMH025/23-24,31/10/2023 00:00:00,P,0,06/07/2023 00:00:00,15/07/2023 00:00:00,10/11/2023 00:00:00,DR,null,null,null,3942967.25,SBI FIRST RATE TT SELL,15/07/2023 00:00:00,,1,29335740.09,880072.2,CST 3%,null,30215812.29,null,null,30215812.29,null,Y,6,17/07/2023 20:32:49,Y,6,06/11/2023 00:00:00,23,06/11/2023 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,25,null,null,null,null,Y,null,null,30215812.29,10/11/2023 00:00:00,201,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,304300,NA,null,null,null
AMNS,2023-2024,73-1,1,0,30,1,S,1,0,dr,P2,Bhavesh.Modi@amns.in,117,D010/23-24,31/08/2023 00:00:00,P,0,22/08/2023 00:00:00,31/08/2023 00:00:00,10/11/2023 00:00:00,DR,null,null,Credit note CR023/23-24 issued to nullify this Dr note,334986,SBI FIRST RATE TT SELL,31/08/2023 00:00:00,-0.6150,1,6592382.6,395542.96,VAT 6%,null,6987925.55,null,null,6987925.55,null,Y,113,01/09/2023 19:34:00,Y,6,06/11/2023 00:00:00,23,06/11/2023 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,10,null,null,null,null,Y,null,null,6987925.55,23/11/2023 00:00:00,128,04/12/2023 00:00:00,null,null,Credit note CR023/23-24 issued to nullify this Dr note,null,null,null,null,null,null,null,null,null,0,NA,null,null,null
AMNS,2023-2024,73-1,1,0,30,2,S,1,0,dr,P2,Dimple.Patel@amns.in,138,D011/23-24,15/09/2023 00:00:00,P,0,22/08/2023 00:00:00,31/08/2023 00:00:00,10/11/2023 00:00:00,DR,null,null,null,1577730,SBI FIRST RATE TT SELL,31/08/2023 00:00:00,-0.2250,1,6592382.6,2425435.1,VAT 6%,null,42849353.38,null,null,42849353.38,null,Y,113,01/09/2023 19:34:00,Y,6,06/11/2023 00:00:00,23,06/11/2023 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,11,null,null,null,null,Y,null,null,42849353.38,10/11/2023 00:00:00,201,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,0,NA,null,null,null
AMNS,2023-2024,73-1,1,0,30,2,S,1,0,dr,P2,HBITECH@amns.in,155,D012/23-24,30/09/2023 00:00:00,P,0,22/08/2023 00:00:00,31/08/2023 00:00:00,10/11/2023 00:00:00,DR,null,null,Credit note CR025/23-24 issued to nullify this Dr note,84145.6,SBI FIRST RATE TT SELL,31/08/2023 00:00:00,-0.1150,1,2146686.29,128801.18,VAT 6%,null,2275487.47,null,null,2275487.47,null,Y,113,01/09/2023 19:34:00,Y,6,06/11/2023 00:00:00,23,06/11/2023 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,12,null,null,null,null,Y,null,null,2275487.47,23/11/2023 00:00:00,128,04/12/2023 00:00:00,null,null,Credit note CR025/23-24 issued to nullify this Dr note,null,null,null,null,null,null,null,null,null,0,NA,null,null,null
AMNS,2023-2024,73-1,1,0,30,3,S,1,0,dr,P2,saureen.bhatt@amns.in,179,D013/23-24,31/10/2023 00:00:00,P,0,22/08/2023 00:00:00,31/08/2023 00:00:00,10/11/2023 00:00:00,DR,null,null,null,1011041.24,SBI FIRST RATE TT SELL,31/08/2023 00:00:00,-0.1150,1,7522619.51,451357.17,VAT 6%,null,7973976.68,null,null,7973976.68,null,Y,113,01/09/2023 19:34:00,Y,6,06/11/2023 00:00:00,23,06/11/2023 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,13,null,null,null,null,Y,null,null,7973976.68,10/11/2023 00:00:00,201,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,80300,NA,null,null,null
AMNS,2021-2022,A-33-19-11921-0,19,0,11921,0,Q,1,0,cr,P1,saureen.bhatt@amns.in,13,C0001/21-22,20/04/2021 00:00:00,S,0,01/04/2021 00:00:00,30/04/2021 00:00:00,null,CR,null,null,null,107152,SBI FIRST RATE TT BUY SELL,20/04/2021 00:00:00,-0.1150,1,8017678.33,1443182.1,CST 2%,null,9460860,null,null,9460860,null,Y,6,12/05/2021 16:32:00,Y,4,20/10/2021 00:00:00,4,20/10/2021 00:00:00,null,null,CREDIT NOTE,null,null,null,null,null,null,null,null,1,null,null,null,null,Y,4,20/10/2021 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,140990,NA,null,S,null
AMNS,2021-2022,A-33-19-11921-0,11921,0,11,0,Q,1,0,cr,P1,Ravi.Parimi@shell.com,176,C0004/21-22,29/09/2021 00:00:00,S,0,01/09/2021 00:00:00,15/09/2021 00:00:00,null,CR,null,null,null,9585557.89,SBI FIRST RATE TT BUY SELL,15/09/2021 00:00:00,-0.1150,1,2372000,426960,CST 2%,null,2798960,null,null,2798960,null,Y,6,16/09/2021 12:26:49,Y,4,20/10/2021 00:00:00,4,20/10/2021 00:00:00,null,null,CREDIT NOTE,null,null,null,null,null,null,null,null,4,null,null,null,null,Y,4,20/10/2021 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,NA,null,S,null
AMNS,2023-2024,73,1,0,29,0,S,2,27,dr,P3,Shreyas.Agarwal@amns.in,69,DMH020/23-24,15/07/2023 00:00:00,P,0,06/07/2023 00:00:00,15/07/2023 00:00:00,10/11/2023 00:00:00,DR,null,null,null,498401.72,SBI FIRST RATE TT SELL,15/07/2023 00:00:00,-0.1150,1,22852980.51,685589.42,CST 3%,null,23538569.93,null,null,23538569.93,null,Y,6,17/07/2023 20:32:49,Y,6,06/11/2023 00:00:00,23,06/11/2023 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,20,null,null,null,null,Y,null,null,23538569.93,10/11/2023 00:00:00,201,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,54192.95,NA,null,null,null
AMNS,2023-2024,73,1,0,29,0,S,2,27,dr,P3,Anwar.Khan1@amns.in,81,DMH021/23-24,31/07/2023 00:00:00,P,0,06/07/2023 00:00:00,15/07/2023 00:00:00,10/11/2023 00:00:00,DR,null,null,null,1277941.34,SBI FIRST RATE TT SELL,15/07/2023 00:00:00,-0.1150,1,58469051.15,1754071.53,CST 3%,null,60223122.69,null,null,60223122.69,null,Y,6,17/07/2023 20:32:49,Y,6,06/11/2023 00:00:00,23,06/11/2023 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,21,null,null,null,null,Y,null,null,60223122.69,10/11/2023 00:00:00,201,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,138955,NA,null,null,null
AMNS,2023-2024,73-1,1,0,30,1,S,1,0,dr,P2,Vivek.Neelam@amns.in,117,D015/23-24,31/08/2023 00:00:00,P,0,22/08/2023 00:00:00,31/08/2023 00:00:00,29/11/2023 00:00:00,DR,null,null,Adjust agst 10Nov Receipts and agst C021-022/23-24,334986,SBI FIRST RATE TT SELL,31/08/2023 00:00:00,-0.1150,1,6594438.96,395666.34,VAT 6%,null,6990105.3,null,null,6990105.3,null,Y,113,01/09/2023 19:34:00,Y,6,15/11/2023 00:00:00,113,15/11/2023 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,15,TDS 0.1%,null,null,null,Y,null,null,6983510.86,29/11/2023 00:00:00,201,08/12/2023 00:00:00,201,08/12/2023 00:00:00,Adjust agst 10Nov Receipts and agst C021-022/23-24,0.1,6594.43896,0.1,395.66634,null,null,null,TDS,null,30000,NA,null,null,null
AMNS,2023-2024,73-1,1,0,30,2,S,1,0,dr,P2,HBITECH@amns.in,138,D019/23-24,15/09/2023 00:00:00,P,0,22/08/2023 00:00:00,31/08/2023 00:00:00,29/11/2023 00:00:00,DR,null,null,Adjust agst 10Nov Receipts and agst C021-022/23-24,1577730,SBI FIRST RATE TT SELL,31/08/2023 00:00:00,-0.1150,1,40434200.1,2426052.01,VAT 6%,null,42860252.11,null,null,42860252.11,null,Y,113,01/09/2023 19:34:00,Y,6,23/11/2023 00:00:00,113,23/11/2023 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,19,TDS 0.1%,null,null,null,Y,null,null,42819817.91,29/11/2023 00:00:00,201,08/12/2023 00:00:00,201,08/12/2023 00:00:00,Adjust agst 10Nov Receipts and agst C021-022/23-24,0.1,40434.2001,0.1,2426.05201,null,null,null,TDS,null,150000,NA,null,null,null
AMNS,2023-2024,73-1,1,0,30,2,S,1,0,dr,P2,Shreyas.Agarwal@amns.in,155,D020/23-24,30/09/2023 00:00:00,P,0,22/08/2023 00:00:00,31/08/2023 00:00:00,29/11/2023 00:00:00,DR,null,null,Adjust agst 10Nov Receipts and agst C021-022/23-24,84145.6,SBI FIRST RATE TT SELL,31/08/2023 00:00:00,-0.1150,1,2147234.66,128834.08,VAT 6%,null,2276068.74,null,null,2276068.74,null,Y,113,01/09/2023 19:34:00,Y,6,23/11/2023 00:00:00,113,23/11/2023 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,20,TDS 0.1%,null,null,null,Y,null,null,2273921.51,29/11/2023 00:00:00,201,08/12/2023 00:00:00,201,08/12/2023 00:00:00,Adjust agst 10Nov Receipts and agst C021-022/23-24,0.1,2147.23466,0.1,128.83408,null,null,null,TDS,null,8000,NA,null,null,null
